;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2015 13:23:41
;----------------------------------------------

;Address Opcode 	ASM
0x0E50       [0]    TXPRI1_B3CON_bit
0x0E50       [0]    RTREN_B3CON_bit
0x0E50       [0]    TXREQ_B3CON_bit
0x0E50       [0]    RXFUL_TXBIF_B3CON_bit
0x0E50       [0]    FILHIT2_RTREN_B3CON_bit
0x0E50       [0]    FILHIT0_B3CON_bit
0x0E50       [0]    FILHIT3_TXREQ_B3CON_bit
0x0E50       [0]    RXRTRRO_TXLARB_B3CON_bit
0x0E50       [0]    FILHIT4_TXERR_B3CON_bit
0x0E50       [0]    RXM1_TXABT_B3CON_bit
0x0E50       [0]    FILHIT1_TXPRI1_B3CON_bit
0x0E50       [0]    FILHIT2_B3CON_bit
0x0E50       [0]    FILHIT3_B3CON_bit
0x0E50       [0]    RXRTRRO_B3CON_bit
0x0E50       [0]    FILHIT1_B3CON_bit
0x0E50       [0]    FILHIT0_TXPRI0_B3CON_bit
0x0E51       [0]    SID7_B3SIDH_bit
0x0E51       [0]    SID6_B3SIDH_bit
0x0E51       [0]    SID9_B3SIDH_bit
0x0E51       [0]    SID8_B3SIDH_bit
0x0E51       [0]    SID3_B3SIDH_bit
0x0E51       [1]    B3SIDH
0x0E51       [0]    SID5_B3SIDH_bit
0x0E51       [0]    SID4_B3SIDH_bit
0x0E51       [0]    SID10_B3SIDH_bit
0x0E52       [0]    EXID_B3SIDL_bit
0x0E52       [0]    SID2_B3SIDL_bit
0x0E52       [0]    EID16_B3SIDL_bit
0x0E52       [1]    B3SIDL
0x0E52       [0]    SRR_B3SIDL_bit
0x0E52       [0]    EXIDE_B3SIDL_bit
0x0E52       [0]    EID17_B3SIDL_bit
0x0E52       [0]    SID0_B3SIDL_bit
0x0E52       [0]    SID1_B3SIDL_bit
0x0E53       [0]    EID14_B3EIDH_bit
0x0E53       [1]    B3EIDH
0x0E53       [0]    EID15_B3EIDH_bit
0x0E53       [0]    EID13_B3EIDH_bit
0x0E53       [0]    EID8_B3EIDH_bit
0x0E53       [0]    EID9_B3EIDH_bit
0x0E53       [0]    EID10_B3EIDH_bit
0x0E53       [0]    EID12_B3EIDH_bit
0x0E53       [0]    EID11_B3EIDH_bit
0x0E54       [0]    EID5_B3EIDL_bit
0x0E54       [0]    EID6_B3EIDL_bit
0x0E54       [0]    EID4_B3EIDL_bit
0x0E54       [0]    EID1_B3EIDL_bit
0x0E54       [0]    EID0_B3EIDL_bit
0x0E54       [0]    EID3_B3EIDL_bit
0x0E54       [0]    EID2_B3EIDL_bit
0x0E54       [1]    B3EIDL
0x0E54       [0]    EID7_B3EIDL_bit
0x0E55       [0]    RXRTR_TXRTR_B3DLC_bit
0x0E55       [0]    RB1_B3DLC_bit
0x0E55       [0]    RB0_B3DLC_bit
0x0E55       [0]    RESRB0_B3DLC_bit
0x0E55       [0]    RXRTR_B3DLC_bit
0x0E55       [0]    TXRTR_B3DLC_bit
0x0E55       [0]    RESRB1_B3DLC_bit
0x0E55       [0]    DLC1_B3DLC_bit
0x0E55       [0]    DLC2_B3DLC_bit
0x0E55       [0]    DLC0_B3DLC_bit
0x0E55       [1]    B3DLC
0x0E55       [0]    DLC3_B3DLC_bit
0x0E56       [0]    B3D01_bit
0x0E56       [0]    B3D00_bit
0x0E56       [0]    B3D07_bit
0x0E56       [0]    B3D06_bit
0x0E56       [1]    B3D0
0x0E56       [0]    B3D03_bit
0x0E56       [0]    B3D04_bit
0x0E56       [0]    B3D02_bit
0x0E56       [0]    B3D05_bit
0x0E57       [1]    B3D1
0x0E57       [0]    B3D10_bit
0x0E57       [0]    B3D17_bit
0x0E57       [0]    B3D11_bit
0x0E57       [0]    B3D12_bit
0x0E57       [0]    B3D15_bit
0x0E57       [0]    B3D14_bit
0x0E57       [0]    B3D16_bit
0x0E57       [0]    B3D13_bit
0x0E58       [0]    B3D21_bit
0x0E58       [1]    B3D2
0x0E58       [0]    B3D20_bit
0x0E58       [0]    B3D22_bit
0x0E58       [0]    B3D25_bit
0x0E58       [0]    B3D24_bit
0x0E58       [0]    B3D27_bit
0x0E58       [0]    B3D26_bit
0x0E58       [0]    B3D23_bit
0x0E59       [1]    B3D3
0x0E59       [0]    B3D31_bit
0x0E59       [0]    B3D30_bit
0x0E59       [0]    B3D36_bit
0x0E59       [0]    B3D35_bit
0x0E59       [0]    B3D34_bit
0x0E59       [0]    B3D33_bit
0x0E59       [0]    B3D32_bit
0x0E59       [0]    B3D37_bit
0x0E5A       [1]    B3D4
0x0E5A       [0]    B3D42_bit
0x0E5A       [0]    B3D43_bit
0x0E5A       [0]    B3D40_bit
0x0E5A       [0]    B3D41_bit
0x0E5A       [0]    B3D44_bit
0x0E5A       [0]    B3D47_bit
0x0E5A       [0]    B3D46_bit
0x0E5A       [0]    B3D45_bit
0x0E5B       [1]    B3D5
0x0E5B       [0]    B3D57_bit
0x0E5B       [0]    B3D53_bit
0x0E5B       [0]    B3D50_bit
0x0E5B       [0]    B3D52_bit
0x0E5B       [0]    B3D51_bit
0x0E5B       [0]    B3D55_bit
0x0E5B       [0]    B3D56_bit
0x0E5B       [0]    B3D54_bit
0x0E5C       [0]    B3D66_bit
0x0E5C       [0]    B3D67_bit
0x0E5C       [1]    B3D6
0x0E5C       [0]    B3D65_bit
0x0E5C       [0]    B3D61_bit
0x0E5C       [0]    B3D60_bit
0x0E5C       [0]    B3D62_bit
0x0E5C       [0]    B3D64_bit
0x0E5C       [0]    B3D63_bit
0x0E5D       [0]    B3D75_bit
0x0E5D       [0]    B3D74_bit
0x0E5D       [0]    B3D77_bit
0x0E5D       [0]    B3D76_bit
0x0E5D       [0]    B3D73_bit
0x0E5D       [0]    B3D71_bit
0x0E5D       [0]    B3D70_bit
0x0E5D       [0]    B3D72_bit
0x0E5D       [1]    B3D7
0x0E5E       [0]    ICODE1_CANSTAT_RO6_bit
0x0E5E       [0]    ICODE0_CANSTAT_RO6_bit
0x0E5E       [0]    OPMODE2_CANSTAT_RO6_bit
0x0E5E       [0]    ICODE4_CANSTAT_RO6_bit
0x0E5E       [0]    ICODE3_CANSTAT_RO6_bit
0x0E5E       [0]    ICODE2_CANSTAT_RO6_bit
0x0E5E       [0]    OPMODE1_CANSTAT_RO6_bit
0x0E5E       [0]    EICODE2_ICODE1_CANSTAT_RO6_bit
0x0E5E       [0]    EICODE1_ICODE0_CANSTAT_RO6_bit
0x0E5E       [0]    EICODE0_CANSTAT_RO6_bit
0x0E5E       [0]    OPMODE0_CANSTAT_RO6_bit
0x0E5E       [0]    EICODE4_CANSTAT_RO6_bit
0x0E5E       [0]    EICODE3_ICODE2_CANSTAT_RO6_bit
0x0E5E       [1]    CANSTAT_RO6
0x0E5F       [0]    REQOP2_CANCON_RO6_bit
0x0E5F       [0]    REQOP1_CANCON_RO6_bit
0x0E5F       [0]    REQOP0_CANCON_RO6_bit
0x0E5F       [0]    WIN2_CANCON_RO6_bit
0x0E5F       [0]    WIN1_CANCON_RO6_bit
0x0E5F       [0]    WIN0_CANCON_RO6_bit
0x0E5F       [0]    WIN0_FP1_CANCON_RO6_bit
0x0E5F       [0]    FP0_CANCON_RO6_bit
0x0E5F       [1]    CANCON_RO6
0x0E5F       [0]    ABAT_CANCON_RO6_bit
0x0E5F       [0]    WIN2_FP3_CANCON_RO6_bit
0x0E5F       [0]    WIN1_FP2_CANCON_RO6_bit
0x0E60       [0]    RTREN_B4CON_bit
0x0E60       [0]    TXREQ_B4CON_bit
0x0E60       [0]    TXERR_B4CON_bit
0x0E60       [0]    RTRRO_B4CON_bit
0x0E60       [0]    TXPRI0_B4CON_bit
0x0E60       [0]    TXPRI1_B4CON_bit
0x0E60       [0]    TXLARB_B4CON_bit
0x0E60       [0]    RXRTRRO_B4CON_bit
0x0E60       [1]    B4CON
0x0E60       [0]    RXFUL_B4CON_bit
0x0E60       [0]    TXABT_B4CON_bit
0x0E60       [0]    TXBIF_B4CON_bit
0x0E60       [0]    RXM1_B4CON_bit
0x0E60       [0]    FILHIT3_TXREQ_B4CON_bit
0x0E60       [0]    FILHIT4_TXERR_B4CON_bit
0x0E60       [0]    RXRTRRO_TXLARB_B4CON_bit
0x0E60       [0]    FILHIT2_RTREN_B4CON_bit
0x0E60       [0]    FILHIT1_TXPRI1_B4CON_bit
0x0E60       [0]    FILHIT0_TXPRI0_B4CON_bit
0x0E60       [0]    RXM1_TXABT_B4CON_bit
0x0E60       [0]    FILHIT2_B4CON_bit
0x0E60       [0]    FILHIT4_B4CON_bit
0x0E60       [0]    FILHIT3_B4CON_bit
0x0E60       [0]    RXFUL_TXBIF_B4CON_bit
0x0E60       [0]    FILHIT0_B4CON_bit
0x0E60       [0]    FILHIT1_B4CON_bit
0x0E61       [0]    SID8_B4SIDH_bit
0x0E61       [0]    SID9_B4SIDH_bit
0x0E61       [1]    B4SIDH
0x0E61       [0]    SID10_B4SIDH_bit
0x0E61       [0]    SID6_B4SIDH_bit
0x0E61       [0]    SID4_B4SIDH_bit
0x0E61       [0]    SID5_B4SIDH_bit
0x0E61       [0]    SID7_B4SIDH_bit
0x0E61       [0]    SID3_B4SIDH_bit
0x0E62       [0]    SID0_B4SIDL_bit
0x0E62       [0]    SRR_B4SIDL_bit
0x0E62       [0]    SID1_B4SIDL_bit
0x0E62       [0]    EXID_B4SIDL_bit
0x0E62       [0]    SID2_B4SIDL_bit
0x0E62       [0]    EID16_B4SIDL_bit
0x0E62       [1]    B4SIDL
0x0E62       [0]    EXIDE_B4SIDL_bit
0x0E62       [0]    EID17_B4SIDL_bit
0x0E63       [0]    EID12_B4EIDH_bit
0x0E63       [0]    EID11_B4EIDH_bit
0x0E63       [0]    EID13_B4EIDH_bit
0x0E63       [0]    EID14_B4EIDH_bit
0x0E63       [0]    EID15_B4EIDH_bit
0x0E63       [0]    EID8_B4EIDH_bit
0x0E63       [1]    B4EIDH
0x0E63       [0]    EID9_B4EIDH_bit
0x0E63       [0]    EID10_B4EIDH_bit
0x0E64       [0]    EID3_B4EIDL_bit
0x0E64       [0]    EID2_B4EIDL_bit
0x0E64       [0]    EID5_B4EIDL_bit
0x0E64       [1]    B4EIDL
0x0E64       [0]    EID4_B4EIDL_bit
0x0E64       [0]    EID6_B4EIDL_bit
0x0E64       [0]    EID7_B4EIDL_bit
0x0E64       [0]    EID0_B4EIDL_bit
0x0E64       [0]    EID1_B4EIDL_bit
0x0E65       [0]    DLC3_B4DLC_bit
0x0E65       [0]    RB0_B4DLC_bit
0x0E65       [0]    RESRB1_B4DLC_bit
0x0E65       [0]    TXRTR_B4DLC_bit
0x0E65       [0]    RXRTR_B4DLC_bit
0x0E65       [0]    RB1_B4DLC_bit
0x0E65       [0]    RXRTR_TXRTR_B4DLC_bit
0x0E65       [0]    RESRB0_B4DLC_bit
0x0E65       [0]    DLC0_B4DLC_bit
0x0E65       [1]    B4DLC
0x0E65       [0]    DLC2_B4DLC_bit
0x0E65       [0]    DLC1_B4DLC_bit
0x0E66       [0]    B4D03_bit
0x0E66       [0]    B4D04_bit
0x0E66       [0]    B4D02_bit
0x0E66       [0]    B4D00_bit
0x0E66       [0]    B4D01_bit
0x0E66       [0]    B4D06_bit
0x0E66       [1]    B4D0
0x0E66       [0]    B4D07_bit
0x0E66       [0]    B4D05_bit
0x0E67       [0]    B4D14_bit
0x0E67       [0]    B4D13_bit
0x0E67       [0]    B4D10_bit
0x0E67       [0]    B4D11_bit
0x0E67       [0]    B4D12_bit
0x0E67       [0]    B4D17_bit
0x0E67       [1]    B4D1
0x0E67       [0]    B4D15_bit
0x0E67       [0]    B4D16_bit
0x0E68       [0]    B4D25_bit
0x0E68       [0]    B4D26_bit
0x0E68       [0]    B4D27_bit
0x0E68       [0]    B4D24_bit
0x0E68       [0]    B4D21_bit
0x0E68       [0]    B4D20_bit
0x0E68       [0]    B4D23_bit
0x0E68       [0]    B4D22_bit
0x0E68       [1]    B4D2
0x0E69       [0]    B4D33_bit
0x0E69       [1]    B4D3
0x0E69       [0]    B4D32_bit
0x0E69       [0]    B4D31_bit
0x0E69       [0]    B4D30_bit
0x0E69       [0]    B4D34_bit
0x0E69       [0]    B4D36_bit
0x0E69       [0]    B4D37_bit
0x0E69       [0]    B4D35_bit
0x0E6A       [1]    B4D4
0x0E6A       [0]    B4D42_bit
0x0E6A       [0]    B4D44_bit
0x0E6A       [0]    B4D43_bit
0x0E6A       [0]    B4D41_bit
0x0E6A       [0]    B4D40_bit
0x0E6A       [0]    B4D47_bit
0x0E6A       [0]    B4D46_bit
0x0E6A       [0]    B4D45_bit
0x0E6B       [1]    B4D5
0x0E6B       [0]    B4D55_bit
0x0E6B       [0]    B4D54_bit
0x0E6B       [0]    B4D51_bit
0x0E6B       [0]    B4D57_bit
0x0E6B       [0]    B4D52_bit
0x0E6B       [0]    B4D50_bit
0x0E6B       [0]    B4D56_bit
0x0E6B       [0]    B4D53_bit
0x0E6C       [0]    B4D60_bit
0x0E6C       [0]    B4D67_bit
0x0E6C       [0]    B4D66_bit
0x0E6C       [0]    B4D61_bit
0x0E6C       [0]    B4D65_bit
0x0E6C       [0]    B4D62_bit
0x0E6C       [1]    B4D6
0x0E6C       [0]    B4D63_bit
0x0E6C       [0]    B4D64_bit
0x0E6D       [0]    B4D74_bit
0x0E6D       [0]    B4D73_bit
0x0E6D       [0]    B4D76_bit
0x0E6D       [0]    B4D75_bit
0x0E6D       [0]    B46D77_bit
0x0E6D       [0]    B4D70_bit
0x0E6D       [1]    B4D7
0x0E6D       [0]    B4D77_bit
0x0E6D       [0]    B4D72_bit
0x0E6D       [0]    B4D71_bit
0x0E6E       [0]    ICODE4_CANSTAT_RO5_bit
0x0E6E       [0]    ICODE3_CANSTAT_RO5_bit
0x0E6E       [0]    ICODE1_CANSTAT_RO5_bit
0x0E6E       [0]    ICODE2_CANSTAT_RO5_bit
0x0E6E       [0]    EICODE1_ICODE0_CANSTAT_RO5_bit
0x0E6E       [0]    EICODE2_ICODE1_CANSTAT_RO5_bit
0x0E6E       [1]    CANSTAT_RO5
0x0E6E       [0]    EICODE0_CANSTAT_RO5_bit
0x0E6E       [0]    EICODE4_CANSTAT_RO5_bit
0x0E6E       [0]    OPMODE2_CANSTAT_RO5_bit
0x0E6E       [0]    ICODE0_CANSTAT_RO5_bit
0x0E6E       [0]    OPMODE1_CANSTAT_RO5_bit
0x0E6E       [0]    EICODE3_ICODE2_CANSTAT_RO5_bit
0x0E6E       [0]    OPMODE0_CANSTAT_RO5_bit
0x0E6F       [0]    WIN0_CANCON_RO5_bit
0x0E6F       [0]    REQOP2_CANCON_RO5_bit
0x0E6F       [0]    REQOP1_CANCON_RO5_bit
0x0E6F       [1]    CANCON_RO5
0x0E6F       [0]    WIN2_CANCON_RO5_bit
0x0E6F       [0]    WIN1_CANCON_RO5_bit
0x0E6F       [0]    WIN1_FP2_CANCON_RO5_bit
0x0E6F       [0]    WIN0_FP1_CANCON_RO5_bit
0x0E6F       [0]    FP0_CANCON_RO5_bit
0x0E6F       [0]    REQOP0_CANCON_RO5_bit
0x0E6F       [0]    ABAT_CANCON_RO5_bit
0x0E6F       [0]    WIN2_FP3_CANCON_RO5_bit
0x0E70       [0]    TXPRI0_B5CON_bit
0x0E70       [0]    TXPRI1_B5CON_bit
0x0E70       [0]    RTREN_B5CON_bit
0x0E70       [0]    RTRRO_B5CON_bit
0x0E70       [0]    RXM1_B5CON_bit
0x0E70       [0]    RXFUL_B5CON_bit
0x0E70       [0]    TXREQ_B5CON_bit
0x0E70       [0]    TXBIF_B5CON_bit
0x0E70       [0]    RXRTRRO_B5CON_bit
0x0E70       [1]    B5CON
0x0E70       [0]    TXERR_B5CON_bit
0x0E70       [0]    TXLARB_B5CON_bit
0x0E70       [0]    TXABT_B5CON_bit
0x0E70       [0]    FILHIT3_TXREQ_B5CON_bit
0x0E70       [0]    FILHIT4_TXERR_B5CON_bit
0x0E70       [0]    RXRTRRO_TXLARB_B5CON_bit
0x0E70       [0]    FILHIT0_TXPRI0_B5CON_bit
0x0E70       [0]    FILHIT1_TXPRI1_B5CON_bit
0x0E70       [0]    FILHIT2_RTREN_B5CON_bit
0x0E70       [0]    RXM1_TXABT_B5CON_bit
0x0E70       [0]    FILHIT2_B5CON_bit
0x0E70       [0]    FILHIT3_B5CON_bit
0x0E70       [0]    FILHIT4_B5CON_bit
0x0E70       [0]    RXFUL_TXBIF_B5CON_bit
0x0E70       [0]    FILHIT0_B5CON_bit
0x0E70       [0]    FILHIT1_B5CON_bit
0x0E71       [0]    SID7_B5SIDH_bit
0x0E71       [0]    SID6_B5SIDH_bit
0x0E71       [0]    SID8_B5SIDH_bit
0x0E71       [0]    SID10_B5SIDH_bit
0x0E71       [0]    SID9_B5SIDH_bit
0x0E71       [0]    SID5_B5SIDH_bit
0x0E71       [1]    B5SIDH
0x0E71       [0]    SID3_B5SIDH_bit
0x0E71       [0]    SID4_B5SIDH_bit
0x0E72       [0]    SID1_B5SIDL_bit
0x0E72       [0]    SID0_B5SIDL_bit
0x0E72       [0]    SID2_B5SIDL_bit
0x0E72       [0]    EXID_B5SIDL_bit
0x0E72       [0]    EXIDEN_B5SIDL_bit
0x0E72       [0]    SRR_B5SIDL_bit
0x0E72       [0]    EID16_B5SIDL_bit
0x0E72       [1]    B5SIDL
0x0E72       [0]    EXIDE_B5SIDL_bit
0x0E72       [0]    EID17_B5SIDL_bit
0x0E73       [0]    EID13_B5EIDH_bit
0x0E73       [0]    EID12_B5EIDH_bit
0x0E73       [0]    EID15_B5EIDH_bit
0x0E73       [0]    EID14_B5EIDH_bit
0x0E73       [0]    EID11_B5EIDH_bit
0x0E73       [0]    EID8_B5EIDH_bit
0x0E73       [1]    B5EIDH
0x0E73       [0]    EID10_B5EIDH_bit
0x0E73       [0]    EID9_B5EIDH_bit
0x0E74       [0]    EID1_B5EIDL_bit
0x0E74       [0]    EID0_B5EIDL_bit
0x0E74       [0]    EID2_B5EIDL_bit
0x0E74       [0]    EID6_B5EIDL_bit
0x0E74       [0]    EID7_B5EIDL_bit
0x0E74       [1]    B5EIDL
0x0E74       [0]    EID3_B5EIDL_bit
0x0E74       [0]    EID4_B5EIDL_bit
0x0E74       [0]    EID5_B5EIDL_bit
0x0E75       [0]    RESRB0_B5DLC_bit
0x0E75       [0]    RXRTR_TXRTR_B5DLC_bit
0x0E75       [0]    RESRB1_B5DLC_bit
0x0E75       [1]    B5DLC
0x0E75       [0]    RXRTR_B5DLC_bit
0x0E75       [0]    DLC2_B5DLC_bit
0x0E75       [0]    DLC0_B5DLC_bit
0x0E75       [0]    DLC1_B5DLC_bit
0x0E75       [0]    RB1_B5DLC_bit
0x0E75       [0]    RB0_B5DLC_bit
0x0E75       [0]    DLC3_B5DLC_bit
0x0E76       [0]    B5D07_bit
0x0E76       [0]    B5D06_bit
0x0E76       [1]    B5D0
0x0E76       [0]    B57D07_bit
0x0E76       [0]    B5D02_bit
0x0E76       [0]    B5D01_bit
0x0E76       [0]    B5D00_bit
0x0E76       [0]    B5D05_bit
0x0E76       [0]    B5D04_bit
0x0E76       [0]    B5D03_bit
0x0E77       [0]    B5D16_bit
0x0E77       [0]    B5D15_bit
0x0E77       [1]    B5D1
0x0E77       [0]    B5D17_bit
0x0E77       [0]    B5D14_bit
0x0E77       [0]    B5D11_bit
0x0E77       [0]    B5D10_bit
0x0E77       [0]    B5D13_bit
0x0E77       [0]    B5D12_bit
0x0E78       [0]    B5D23_bit
0x0E78       [0]    B5D24_bit
0x0E78       [0]    B5D26_bit
0x0E78       [0]    B5D25_bit
0x0E78       [0]    B5D20_bit
0x0E78       [1]    B5D2
0x0E78       [0]    B5D22_bit
0x0E78       [0]    B5D21_bit
0x0E78       [0]    B5D27_bit
0x0E78       [0]    B57D23_bit
0x0E79       [0]    B5D36_bit
0x0E79       [0]    B5D35_bit
0x0E79       [1]    B5D3
0x0E79       [0]    B5D37_bit
0x0E79       [0]    B5D34_bit
0x0E79       [0]    B5D31_bit
0x0E79       [0]    B5D30_bit
0x0E79       [0]    B5D33_bit
0x0E79       [0]    B5D32_bit
0x0E7A       [1]    B5D4
0x0E7A       [0]    B5D45_bit
0x0E7A       [0]    B5D47_bit
0x0E7A       [0]    B5D46_bit
0x0E7A       [0]    B5D44_bit
0x0E7A       [0]    B5D41_bit
0x0E7A       [0]    B5D40_bit
0x0E7A       [0]    B5D43_bit
0x0E7A       [0]    B5D42_bit
0x0E7B       [0]    B5D51_bit
0x0E7B       [0]    B5D52_bit
0x0E7B       [1]    B5D5
0x0E7B       [0]    B5D50_bit
0x0E7B       [0]    B5D53_bit
0x0E7B       [0]    B5D56_bit
0x0E7B       [0]    B5D57_bit
0x0E7B       [0]    B5D54_bit
0x0E7B       [0]    B5D55_bit
0x0E7C       [1]    B5D6
0x0E7C       [0]    B5D65_bit
0x0E7C       [0]    B5D67_bit
0x0E7C       [0]    B5D66_bit
0x0E7C       [0]    B5D64_bit
0x0E7C       [0]    B5D61_bit
0x0E7C       [0]    B5D60_bit
0x0E7C       [0]    B5D63_bit
0x0E7C       [0]    B5D62_bit
0x0E7D       [0]    B5D77_bit
0x0E7D       [0]    B5D73_bit
0x0E7D       [0]    B5D71_bit
0x0E7D       [0]    B5D72_bit
0x0E7D       [0]    B5D70_bit
0x0E7D       [0]    B5D75_bit
0x0E7D       [0]    B5D76_bit
0x0E7D       [1]    B5D7
0x0E7D       [0]    B5D74_bit
0x0E7E       [0]    OPMODE1_CANSTAT_RO4_bit
0x0E7E       [0]    EICODE3_ICODE2_CANSTAT_RO4_bit
0x0E7E       [0]    EICODE4_CANSTAT_RO4_bit
0x0E7E       [0]    OPMODE0_CANSTAT_RO4_bit
0x0E7E       [0]    EICODE0_CANSTAT_RO4_bit
0x0E7E       [0]    EICODE1_ICODE0_CANSTAT_RO4_bit
0x0E7E       [0]    EICODE2_ICODE1_CANSTAT_RO4_bit
0x0E7E       [0]    OPMODE2_CANSTAT_RO4_bit
0x0E7E       [0]    ICODE3_CANSTAT_RO4_bit
0x0E7E       [0]    ICODE2_CANSTAT_RO4_bit
0x0E7E       [0]    ICODE1_CANSTAT_RO4_bit
0x0E7E       [0]    ICODE0_CANSTAT_RO4_bit
0x0E7E       [1]    CANSTAT_RO4
0x0E7E       [0]    ICODE4_CANSTAT_RO4_bit
0x0E7F       [0]    WIN1_CANCON_RO4_bit
0x0E7F       [0]    WIN2_CANCON_RO4_bit
0x0E7F       [0]    WIN0_CANCON_RO4_bit
0x0E7F       [1]    CANCON_RO4
0x0E7F       [0]    REQOP2_CANCON_RO4_bit
0x0E7F       [0]    REQOP1_CANCON_RO4_bit
0x0E7F       [0]    WIN1_FP2_CANCON_RO4_bit
0x0E7F       [0]    WIN0_FP1_CANCON_RO4_bit
0x0E7F       [0]    FP0_CANCON_RO4_bit
0x0E7F       [0]    WIN2_FP3_CANCON_RO4_bit
0x0E7F       [0]    ABAT_CANCON_RO4_bit
0x0E7F       [0]    REQOP0_CANCON_RO4_bit
0x0F00       [0]    SID3_RXF0SIDH_bit
0x0F00       [0]    SID10_RXF0SIDH_bit
0x0F00       [0]    SID6_RXF0SIDH_bit
0x0F00       [0]    SID5_RXF0SIDH_bit
0x0F00       [0]    SID4_RXF0SIDH_bit
0x0F00       [0]    SID8_RXF0SIDH_bit
0x0F00       [0]    SID9_RXF0SIDH_bit
0x0F00       [0]    SID7_RXF0SIDH_bit
0x0F00       [1]    RXF0SIDH
0x0F01       [0]    EID16_RXF0SIDL_bit
0x0F01       [1]    RXF0SIDL
0x0F01       [0]    SID1_RXF0SIDL_bit
0x0F01       [0]    SID0_RXF0SIDL_bit
0x0F01       [0]    SID2_RXF0SIDL_bit
0x0F01       [0]    EID17_RXF0SIDL_bit
0x0F01       [0]    EXIDE_RXF0SIDL_bit
0x0F01       [0]    EXIDEN_RXF0SIDL_bit
0x0F02       [0]    EID11_RXF0EIDH_bit
0x0F02       [0]    EID12_RXF0EIDH_bit
0x0F02       [0]    EID10_RXF0EIDH_bit
0x0F02       [1]    RXF0EIDH
0x0F02       [0]    EID9_RXF0EIDH_bit
0x0F02       [0]    EID13_RXF0EIDH_bit
0x0F02       [0]    EID8_RXF0EIDH_bit
0x0F02       [0]    EID15_RXF0EIDH_bit
0x0F02       [0]    EID14_RXF0EIDH_bit
0x0F03       [0]    EID0_RXF0EIDL_bit
0x0F03       [0]    EID3_RXF0EIDL_bit
0x0F03       [0]    EID2_RXF0EIDL_bit
0x0F03       [0]    EID6_RXF0EIDL_bit
0x0F03       [0]    EID1_RXF0EIDL_bit
0x0F03       [0]    EID7_RXF0EIDL_bit
0x0F03       [0]    EID5_RXF0EIDL_bit
0x0F03       [1]    RXF0EIDL
0x0F03       [0]    EID4_RXF0EIDL_bit
0x0F04       [0]    SID3_RXF1SIDH_bit
0x0F04       [0]    SID6_RXF1SIDH_bit
0x0F04       [0]    SID5_RXF1SIDH_bit
0x0F04       [0]    SID4_RXF1SIDH_bit
0x0F04       [1]    RXF1SIDH
0x0F04       [0]    SID7_RXF1SIDH_bit
0x0F04       [0]    SID8_RXF1SIDH_bit
0x0F04       [0]    SID9_RXF1SIDH_bit
0x0F04       [0]    SID10_RXF1SIDH_bit
0x0F05       [1]    RXF1SIDL
0x0F05       [0]    EXIDE_RXF1SIDL_bit
0x0F05       [0]    EID16_RXF1SIDL_bit
0x0F05       [0]    EID17_RXF1SIDL_bit
0x0F05       [0]    EXIDEN_RXF1SIDL_bit
0x0F05       [0]    SID2_RXF1SIDL_bit
0x0F05       [0]    SID0_RXF1SIDL_bit
0x0F05       [0]    SID1_RXF1SIDL_bit
0x0F06       [0]    EID10_RXF1EIDH_bit
0x0F06       [0]    EID15_RXF1EIDH_bit
0x0F06       [0]    EID14_RXF1EIDH_bit
0x0F06       [0]    EID9_RXF1EIDH_bit
0x0F06       [0]    EID8_RXF1EIDH_bit
0x0F06       [1]    RXF1EIDH
0x0F06       [0]    EID13_RXF1EIDH_bit
0x0F06       [0]    EID12_RXF1EIDH_bit
0x0F06       [0]    EID11_RXF1EIDH_bit
0x0F07       [0]    EID5_RXF1EIDL_bit
0x0F07       [0]    EID2_RXF1EIDL_bit
0x0F07       [0]    EID7_RXF1EIDL_bit
0x0F07       [0]    EID4_RXF1EIDL_bit
0x0F07       [0]    EID0_RXF1EIDL_bit
0x0F07       [0]    EID3_RXF1EIDL_bit
0x0F07       [0]    EID1_RXF1EIDL_bit
0x0F07       [1]    RXF1EIDL
0x0F07       [0]    EID6_RXF1EIDL_bit
0x0F08       [0]    SID5_RXF2SIDH_bit
0x0F08       [1]    RXF2SIDH
0x0F08       [0]    SID7_RXF2SIDH_bit
0x0F08       [0]    SID3_RXF2SIDH_bit
0x0F08       [0]    SID4_RXF2SIDH_bit
0x0F08       [0]    SID9_RXF2SIDH_bit
0x0F08       [0]    SID6_RXF2SIDH_bit
0x0F08       [0]    SID10_RXF2SIDH_bit
0x0F08       [0]    SID8_RXF2SIDH_bit
0x0F09       [1]    RXF2SIDL
0x0F09       [0]    EXIDEN_RXF2SIDL_bit
0x0F09       [0]    SID1_RXF2SIDL_bit
0x0F09       [0]    EID16_RXF2SIDL_bit
0x0F09       [0]    EID17_RXF2SIDL_bit
0x0F09       [0]    SID2_RXF2SIDL_bit
0x0F09       [0]    EXIDE_RXF2SIDL_bit
0x0F09       [0]    SID0_RXF2SIDL_bit
0x0F0A       [0]    EID13_RXF2EIDH_bit
0x0F0A       [0]    EID8_RXF2EIDH_bit
0x0F0A       [0]    EID14_RXF2EIDH_bit
0x0F0A       [1]    RXF2EIDH
0x0F0A       [0]    EID15_RXF2EIDH_bit
0x0F0A       [0]    EID11_RXF2EIDH_bit
0x0F0A       [0]    EID10_RXF2EIDH_bit
0x0F0A       [0]    EID9_RXF2EIDH_bit
